[2025-06-29 22:15:32] [INFO    ] discord.client: logging in using static token
[2025-06-29 22:26:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:14] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:26:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:56:15.450000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:51:44.497000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1388924914093785231', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🎯 Project Request', 'thumbnail': {'width': 735, 'url': 'https://cdn.discordapp.com/avatars/745507934821154817/740e9e2bbf32f3e8fb4100eeaa016b8f.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/OkCPCo-O36i6KZwVQezkaWNyu-ubamQdRbIh4vjgBY0/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/745507934821154817/740e9e2bbf32f3e8fb4100eeaa016b8f.png', 'placeholder_version': 1, 'placeholder': 'jxgGDwJ2n5qzbJczVYdoZ6p4B9BXIF0G', 'height': 735, 'flags': 0, 'content_type': 'image/png'}, 'id': '1388924914093785232', 'footer': {'text': 'Posted by not_soul_'}, 'fields': [{'value': 'Video editor', 'name': '💼 Work', 'inline': False}, {'value': 'Yes', 'name': '🤝 Middleman', 'inline': True}, {'value': '5 Mins', 'name': '⏱️ Video Duration', 'inline': True}, {'value': '2.5k', 'name': '💰 Budget', 'inline': True}, {'value': 'UPI', 'name': '💳 Payment Method', 'inline': True}, {'value': 'Long', 'name': '📅 Term', 'inline': True}, {'value': 'Must have a portfolio', 'name': '📝 Additional Notes', 'inline': False}], 'description': '**Posted by:** <@745507934821154817>', 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'MiniSouL', 'public_flags': 0, 'primary_guild': None, 'id': '1386232150332018718', 'global_name': None, 'discriminator': '3156', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e008ff81959d4bfe714dd753d982724e'}, 'attachments': []}, 'pinned': False, 'nonce': '1388926041799524352', 'message_reference': {'type': 0, 'message_id': '1388924914093785231', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'MiniSouL', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1386298687893934164', '1329409591758426172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-22T10:56:03.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1386232150332018718', 'global_name': None, 'discriminator': '3156', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e008ff81959d4bfe714dd753d982724e'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926050553167952', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Wow', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:26:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:15] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:26:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 18, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216181, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:26:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:22] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:26:22] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:26:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:56:23.061000+00:00', 'pinned': False, 'nonce': '1388926073869172736', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926082476019712', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Wwoowowowowowowowwowoowowowowoww', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:26:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:23] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:26:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 20, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM4ODkyNjA5NTEyMTg0NjM3MjpXQ3I5ZFRaelVqNzVqdGRnVDJ6Y09pbFVYSjBVSnZ6NG5GdW9tcmN3VThQT2VGWVlhWHA2aFZ0eFB3aWZJMzhOZ2JrRWF4OXprendBdWxBVTJzdTB5QmZxdFVvQU5lcEtsdWwwR1NVTmdUT2NtTE5xbUd3bE52NzZnYW81Z2taZw', 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'unusual_dm_activity_until': None, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1388926095121846372', 'guild_locale': 'en-US', 'guild_id': '1329406853293277244', 'guild': {'locale': 'en-US', 'id': '1329406853293277244', 'features': ['COMMUNITY', 'SOUNDBOARD', 'NEWS', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'use karo', 'type': 3, 'name': 'details'}], 'name': 'post', 'id': '1388923371705860108'}, 'context': 0, 'channel_id': '1329406854102519870', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '4503599627370495', 'parent_id': '1329406854102519869', 'nsfw': False, 'name': 'general-💬', 'last_message_id': '1388926082476019712', 'id': '1329406854102519870', 'guild_id': '1329406853293277244', 'flags': 0}, 'authorizing_integration_owners': {'0': '1329406853293277244'}, 'attachment_size_limit': 10485760, 'application_id': '1386232150332018718', 'app_permissions': '4503599627370495'}}
[2025-06-29 22:26:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:26] [DEBUG   ] discord.client: Dispatching event interaction
[2025-06-29 22:26:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 21, 'op': 0, 'd': {'user_id': '862521475398631455', 'timestamp': 1751216186, 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'display_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:26:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:26] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:26:26] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:26:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'webhook_id': '1386232150332018718', 'type': 20, 'tts': False, 'timestamp': '2025-06-29T16:56:26.573000+00:00', 'position': 0, 'pinned': False, 'nonce': '1388926093825671168', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'type': 2, 'name': 'post', 'id': '1388926095121846372', 'command_type': 1, 'authorizing_integration_owners': {'0': '1329406853293277244'}}, 'interaction': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'type': 2, 'name': 'post', 'id': '1388926095121846372'}, 'id': '1388926097206542346', 'flags': 64, 'embeds': [{'type': 'rich', 'title': '❌ Invalid Format', 'id': '1388926097206542347', 'description': 'Please provide all required fields separated by `|`\n\n**Format:** `work | middleman | video_duration | budget | payment_method | term | note`\n\n**Example:** `Create a gaming montage | Discord MM | 5 minutes | $50 | PayPal | 1 week | Need it in 4K`', 'content_scan_version': 0, 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'MiniSouL', 'public_flags': 0, 'primary_guild': None, 'id': '1386232150332018718', 'global_name': None, 'discriminator': '3156', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e008ff81959d4bfe714dd753d982724e'}, 'attachments': [], 'application_id': '1386232150332018718'}}
[2025-06-29 22:26:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:26] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:26:26] [DEBUG   ] discord.webhook.async_: Webhook ID 1388926095121846372 with POST https://discord.com/api/v10/interactions/1388926095121846372/aW50ZXJhY3Rpb246MTM4ODkyNjA5NTEyMTg0NjM3MjpXQ3I5ZFRaelVqNzVqdGRnVDJ6Y09pbFVYSjBVSnZ6NG5GdW9tcmN3VThQT2VGWVlhWHA2aFZ0eFB3aWZJMzhOZ2JrRWF4OXprendBdWxBVTJzdTB5QmZxdFVvQU5lcEtsdWwwR1NVTmdUT2NtTE5xbUd3bE52NzZnYW81Z2taZw/callback has returned status code 200
[2025-06-29 22:26:26] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-06-29 22:26:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-06-29T16:56:28.987000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:51:44.497000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1388924914093785231', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🎯 Project Request', 'thumbnail': {'width': 735, 'url': 'https://cdn.discordapp.com/avatars/745507934821154817/740e9e2bbf32f3e8fb4100eeaa016b8f.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/OkCPCo-O36i6KZwVQezkaWNyu-ubamQdRbIh4vjgBY0/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/745507934821154817/740e9e2bbf32f3e8fb4100eeaa016b8f.png', 'placeholder_version': 1, 'placeholder': 'jxgGDwJ2n5qzbJczVYdoZ6p4B9BXIF0G', 'height': 735, 'flags': 0, 'content_type': 'image/png'}, 'id': '1388924914093785232', 'footer': {'text': 'Posted by not_soul_'}, 'fields': [{'value': 'Video editor', 'name': '💼 Work', 'inline': False}, {'value': 'Yes', 'name': '🤝 Middleman', 'inline': True}, {'value': '5 Mins', 'name': '⏱️ Video Duration', 'inline': True}, {'value': '2.5k', 'name': '💰 Budget', 'inline': True}, {'value': 'UPI', 'name': '💳 Payment Method', 'inline': True}, {'value': 'Long', 'name': '📅 Term', 'inline': True}, {'value': 'Must have a portfolio', 'name': '📝 Additional Notes', 'inline': False}], 'description': '**Posted by:** <@745507934821154817>', 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_id': '1329406854102519870', 'author': {'username': 'MiniSouL', 'public_flags': 0, 'primary_guild': None, 'id': '1386232150332018718', 'global_name': None, 'discriminator': '3156', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e008ff81959d4bfe714dd753d982724e'}, 'attachments': []}, 'pinned': False, 'nonce': '1388926098594594816', 'message_reference': {'type': 0, 'message_id': '1388924914093785231', 'guild_id': '1329406853293277244', 'channel_id': '1329406854102519870'}, 'mentions': [{'username': 'MiniSouL', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1386298687893934164', '1329409591758426172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-22T10:56:03.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1386232150332018718', 'global_name': None, 'discriminator': '3156', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e008ff81959d4bfe714dd753d982724e'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926107331330048', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'This is actually a lot better', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:26:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:29] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:26:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:56:30.443000+00:00', 'pinned': False, 'nonce': '1388926105427116032', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329410005325320233'], 'premium_since': None, 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926113438498978', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Ngl', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:26:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:30] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:26:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 25, 'op': 0, 'd': {'user_id': '745507934821154817', 'timestamp': 1751216190, 'member': {'user': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'display_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1329406854102519870', 'guild_id': '1329406853293277244'}}
[2025-06-29 22:26:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:31] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-29 22:26:31] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-29 22:26:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-29T16:56:33.275000+00:00', 'pinned': False, 'nonce': '1388926124259540992', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1329414765461897226', '1329409591758426172', '1329414764283035733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-01-16T11:08:13.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388926125316767937', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'slash post use karo', 'components': [], 'channel_type': 0, 'channel_id': '1329406854102519870', 'author': {'username': 'not_soul_', 'public_flags': 256, 'primary_guild': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'id': '745507934821154817', 'global_name': 'SøuL', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'd.py', 'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'avatar_decoration_data': None, 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f'}, 'attachments': [], 'guild_id': '1329406853293277244'}}
[2025-06-29 22:26:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:33] [DEBUG   ] discord.client: Dispatching event message
[2025-06-29 22:26:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-06-29 22:26:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-29 22:26:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 27, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM4ODkyNjE4Njc3MTQ1MjA1NDozTXZzVkRZY1NldFpTM20zMGdSQXlDSHVGNjNtd0RDMmNNTHFXVDc2TmJ0R0pOeUpsMzY3Vm5UQ29Ib1REYlJHQXlWaFhxMUQ2Z2l6azZtbmpvQ0Z1Q0RlMlNYQjJFZk5qUFBneWJnR0xqVWZZMGs4VDF1RzJKQWhPYmp6Um14Vg', 'member': {'user': {'username': 'talented_reader', 'public_flags': 128, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'id': '862521475398631455', 'global_name': 'Yûshîê', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '771447724242370561', 'identity_enabled': True, 'badge': 'ec60c5e6d1f14d3bbff586e2e0b9e54e'}, 'avatar_decoration_data': None, 'avatar': 'bef1d19f2d87aa72db733c417da2c9a9'}, 'unusual_dm_activity_until': None, 'roles': ['1329410005325320233'], 'premium_since': None, 'permissions': '2222085186604609', 'pending': False, 'nick': 'Yûshîê', 'mute': False, 'joined_at': '2025-06-24T10:12:25.496000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1388926186771452054', 'guild_locale': 'en-US', 'guild_id': '1329406853293277244', 'guild': {'locale': 'en-US', 'id': '1329406853293277244', 'features': ['SOUNDBOARD', 'NEWS', 'COMMUNITY', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'need editor', 'type': 3, 'name': 'details'}], 'name': 'post', 'id': '1388923371705860108'}, 'context': 0, 'channel_id': '1329406854102519870', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '2222085186604609', 'parent_id': '1329406854102519869', 'nsfw': False, 'name': 'general-💬', 'last_message_id': '1388926125316767937', 'id': '1329406854102519870', 'guild_id': '1329406853293277244', 'flags': 0}, 'authorizing_integration_owners': {'0': '1329406853293277244'}, 'attachment_size_limit': 10485760, 'application_id': '1386232150332018718', 'app_permissions': '4503599627370495'}}
[2025-06-29 22:26:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-29 22:26:48] [DEBUG   ] discord.client: Dispatching event interaction
